Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 82    type_specifier -> SHORT
Rule 83    type_specifier -> INT
Rule 84    type_specifier -> LONG
Rule 85    type_specifier -> FLOAT
Rule 86    type_specifier -> DOUBLE
Rule 87    type_specifier -> SIGNED
Rule 88    type_specifier -> UNSIGNED
Rule 89    type_specifier -> BOOL
Rule 90    type_specifier -> struct_or_union_specifier
Rule 91    type_specifier -> enum_specifier
Rule 92    struct_or_union_specifier -> struct_or_union IDENTIFIER { struct_declaration_list }
Rule 93    struct_or_union_specifier -> struct_or_union { struct_declaration_list }
Rule 94    struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 95    struct_or_union -> STRUCT
Rule 96    struct_or_union -> UNION
Rule 97    struct_declaration_list -> struct_declaration
Rule 98    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 99    struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 100   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 101   specifier_qualifier_list -> type_specifier
Rule 102   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 103   specifier_qualifier_list -> type_qualifier
Rule 104   struct_declarator_list -> struct_declarator
Rule 105   struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 106   struct_declarator -> declarator
Rule 107   struct_declarator -> : constant_expression
Rule 108   struct_declarator -> declarator : constant_expression
Rule 109   enum_specifier -> ENUM { enumerator_list }
Rule 110   enum_specifier -> ENUM IDENTIFIER { enumerator_list }
Rule 111   enum_specifier -> ENUM { enumerator_list , }
Rule 112   enum_specifier -> ENUM IDENTIFIER { enumerator_list , }
Rule 113   enum_specifier -> ENUM IDENTIFIER
Rule 114   enumerator_list -> enumerator
Rule 115   enumerator_list -> enumerator_list , enumerator
Rule 116   enumerator -> IDENTIFIER
Rule 117   enumerator -> IDENTIFIER = constant_expression
Rule 118   type_qualifier -> CONST
Rule 119   type_qualifier -> RESTRICT
Rule 120   type_qualifier -> VOLATILE
Rule 121   function_specifier -> INLINE
Rule 122   declarator -> pointer direct_declarator
Rule 123   declarator -> direct_declarator
Rule 124   direct_declarator -> IDENTIFIER
Rule 125   direct_declarator -> ( declarator )
Rule 126   direct_declarator -> direct_declarator [ type_qualifier_list assignment_expression ]
Rule 127   direct_declarator -> direct_declarator [ type_qualifier_list ]
Rule 128   direct_declarator -> direct_declarator [ assignment_expression ]
Rule 129   direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ]
Rule 130   direct_declarator -> direct_declarator [ type_qualifier_list STATIC assignment_expression ]
Rule 131   direct_declarator -> direct_declarator [ type_qualifier_list * ]
Rule 132   direct_declarator -> direct_declarator [ * ]
Rule 133   direct_declarator -> direct_declarator [ ]
Rule 134   direct_declarator -> direct_declarator ( parameter_type_list )
Rule 135   direct_declarator -> direct_declarator ( identifier_list )
Rule 136   direct_declarator -> direct_declarator ( )
Rule 137   pointer -> *
Rule 138   pointer -> * type_qualifier_list
Rule 139   pointer -> * pointer
Rule 140   pointer -> * type_qualifier_list pointer
Rule 141   type_qualifier_list -> type_qualifier
Rule 142   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 143   parameter_type_list -> parameter_list
Rule 144   parameter_type_list -> parameter_list , ELLIPSIS
Rule 145   parameter_list -> parameter_declaration
Rule 146   parameter_list -> parameter_list , parameter_declaration
Rule 147   parameter_declaration -> declaration_specifiers declarator
Rule 148   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 149   parameter_declaration -> declaration_specifiers
Rule 150   identifier_list -> IDENTIFIER
Rule 151   identifier_list -> identifier_list , IDENTIFIER
Rule 152   type_name -> specifier_qualifier_list
Rule 153   type_name -> specifier_qualifier_list abstract_declarator
Rule 154   abstract_declarator -> pointer
Rule 155   abstract_declarator -> direct_abstract_declarator
Rule 156   abstract_declarator -> pointer direct_abstract_declarator
Rule 157   direct_abstract_declarator -> ( abstract_declarator )
Rule 158   direct_abstract_declarator -> [ ]
Rule 159   direct_abstract_declarator -> [ assignment_expression ]
Rule 160   direct_abstract_declarator -> direct_abstract_declarator [ ]
Rule 161   direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ]
Rule 162   direct_abstract_declarator -> [ * ]
Rule 163   direct_abstract_declarator -> direct_abstract_declarator [ * ]
Rule 164   direct_abstract_declarator -> ( )
Rule 165   direct_abstract_declarator -> ( parameter_type_list )
Rule 166   direct_abstract_declarator -> direct_abstract_declarator ( )
Rule 167   direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list )
Rule 168   initializer -> assignment_expression
Rule 169   initializer -> { initializer_list }
Rule 170   initializer -> { initializer_list , }
Rule 171   initializer_list -> initializer
Rule 172   initializer_list -> designation initializer
Rule 173   initializer_list -> initializer_list , initializer
Rule 174   initializer_list -> initializer_list , designation initializer
Rule 175   designation -> designator_list =
Rule 176   designator_list -> designator
Rule 177   designator_list -> designator_list designator
Rule 178   designator -> [ constant_expression ]
Rule 179   designator -> . IDENTIFIER
Rule 180   statement -> labeled_statement
Rule 181   statement -> compound_statement
Rule 182   statement -> expression_statement
Rule 183   statement -> selection_statement
Rule 184   statement -> iteration_statement
Rule 185   statement -> jump_statement
Rule 186   labeled_statement -> IDENTIFIER : statement
Rule 187   labeled_statement -> CASE constant_expression : statement
Rule 188   labeled_statement -> DEFAULT : statement
Rule 189   compound_statement -> { }
Rule 190   compound_statement -> { block_item_list }
Rule 191   block_item_list -> block_item
Rule 192   block_item_list -> block_item_list block_item
Rule 193   block_item -> declaration
Rule 194   block_item -> statement
Rule 195   expression_statement -> ;
Rule 196   expression_statement -> expression ;
Rule 197   selection_statement -> IF ( expression ) statement ELSE statement
Rule 198   selection_statement -> IF ( expression ) statement
Rule 199   selection_statement -> SWITCH ( expression ) statement
Rule 200   iteration_statement -> WHILE ( expression ) statement
Rule 201   iteration_statement -> DO statement WHILE ( expression ) ;
Rule 202   iteration_statement -> FOR ( expression_statement expression_statement ) statement
Rule 203   iteration_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 204   iteration_statement -> FOR ( declaration expression_statement ) statement
Rule 205   iteration_statement -> FOR ( declaration expression_statement expression ) statement
Rule 206   jump_statement -> GOTO IDENTIFIER ;
Rule 207   jump_statement -> CONTINUE ;
Rule 208   jump_statement -> BREAK ;
Rule 209   jump_statement -> RETURN ;
Rule 210   jump_statement -> RETURN expression ;
Rule 211   external_declaration -> function_definition
Rule 212   external_declaration -> declaration
Rule 213   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 214   function_definition -> declaration_specifiers declarator compound_statement
Rule 215   declaration_list -> declaration
Rule 216   declaration_list -> declaration_list declaration
Rule 217   expression -> assignment_expression
Rule 218   expression -> expression , assignment_expression
Rule 219   assignment_expression -> conditional_expression
Rule 220   assignment_expression -> unary_expression assignment_operator assignment_expression

Terminals, with rules where they appear

!                    : 28
%                    : 34
&                    : 23 47
(                    : 6 9 10 14 15 22 30 125 134 135 136 157 164 165 166 167 197 198 199 200 201 202 203 204 205
)                    : 6 9 10 14 15 22 30 125 134 135 136 157 164 165 166 167 197 198 199 200 201 202 203 204 205
*                    : 24 32 131 132 137 138 139 140 162 163
+                    : 25 36
,                    : 15 17 72 105 111 112 115 144 146 151 170 173 174 218
-                    : 26 37
.                    : 11 179
/                    : 33
:                    : 57 107 108 186 187 188
;                    : 61 62 99 195 196 201 206 207 208 209 210
<                    : 41
=                    : 59 74 117 175
>                    : 42
?                    : 57
AND_OP               : 53
ASSIGN_OP            : 60
AUTO                 : 78
BOOL                 : 89
BREAK                : 208
CASE                 : 187
CHAR                 : 81
CONST                : 118
CONSTANT             : 4
CONTINUE             : 207
DEFAULT              : 188
DO                   : 201
DOUBLE               : 86
ELLIPSIS             : 144
ELSE                 : 197
ENUM                 : 109 110 111 112 113
EQ_NE                : 45
EXTERN               : 76
FLOAT                : 85
FOR                  : 202 203 204 205
GE_LE                : 43
GOTO                 : 206
IDENTIFIER           : 3 11 12 92 94 110 112 113 116 117 124 150 151 179 186 206
IF                   : 197 198
INC_DEC              : 13 19
INLINE               : 121
INT                  : 83
LONG                 : 84
OR_OP                : 55
PTR_OP               : 12
REGISTER             : 79
RESTRICT             : 119
RETURN               : 209 210
SHIFT_OP             : 39
SHORT                : 82
SIGNED               : 87
SIZEOF               : 21 22
STATIC               : 77 129 130
STRING_LITERAL       : 5
STRUCT               : 95
SWITCH               : 199
TYPEDEF              : 75
UNION                : 96
UNSIGNED             : 88
VOID                 : 80
VOLATILE             : 120
WHILE                : 200 201
[                    : 8 126 127 128 129 130 131 132 133 158 159 160 161 162 163 178
]                    : 8 126 127 128 129 130 131 132 133 158 159 160 161 162 163 178
^                    : 49
error                : 
{                    : 14 15 92 93 109 110 111 112 169 170 189 190
|                    : 51
}                    : 14 15 92 93 109 110 111 112 169 170 189 190
~                    : 27

Nonterminals, with rules where they appear

abstract_declarator  : 148 153 157
additive_expression  : 36 37 38 39
and_expression       : 47 48 49
argument_expression_list : 10 17
assignment_expression : 16 17 126 128 129 130 159 161 168 217 218 220
assignment_operator  : 220
block_item           : 191 192
block_item_list      : 190 192
cast_expression      : 20 30 31 32 33 34
compound_statement   : 181 213 214
conditional_expression : 57 58 219
constant_expression  : 107 108 117 178 187
declaration          : 193 204 205 212 215 216
declaration_list     : 213 216
declaration_specifiers : 61 62 64 66 68 70 147 148 149 213 214
declarator           : 73 74 106 108 125 147 213 214
designation          : 172 174
designator           : 176 177
designator_list      : 175 177
direct_abstract_declarator : 155 156 160 161 163 166 167
direct_declarator    : 122 123 126 127 128 129 130 131 132 133 134 135 136
enum_specifier       : 91
enumerator           : 114 115
enumerator_list      : 109 110 111 112 115
equality_expression  : 45 46 47
exclusive_or_expression : 49 50 51
expression           : 6 8 57 196 197 198 199 200 201 203 205 210 218
expression_statement : 182 202 202 203 203 204 205
external_declaration : 1 2
function_definition  : 211
function_specifier   : 69 70
identifier_list      : 135 151
inclusive_or_expression : 51 52 53
init_declarator      : 71 72
init_declarator_list : 62 72
initializer          : 74 171 172 173 174
initializer_list     : 14 15 169 170 173 174
iteration_statement  : 184
jump_statement       : 185
labeled_statement    : 180
logical_and_expression : 53 54 55
logical_or_expression : 55 56 57
multiplicative_expression : 32 33 34 35 36 37
parameter_declaration : 145 146
parameter_list       : 143 144 146
parameter_type_list  : 134 165 167
pointer              : 122 139 140 154 156
postfix_expression   : 8 9 10 11 12 13 18
primary_expression   : 7
relational_expression : 41 42 43 44 45
selection_statement  : 183
shift_expression     : 39 40 41 42 43
specifier_qualifier_list : 99 100 102 152 153
statement            : 186 187 188 194 197 197 198 199 200 201 202 203 204 205
storage_class_specifier : 63 64
struct_declaration   : 97 98
struct_declaration_list : 92 93 98
struct_declarator    : 104 105
struct_declarator_list : 99 105
struct_or_union      : 92 93 94
struct_or_union_specifier : 90
translation_unit     : 2 0
type_name            : 14 15 22 30
type_qualifier       : 67 68 102 103 141 142
type_qualifier_list  : 126 127 129 130 131 138 140 142
type_specifier       : 65 66 100 101
unary_expression     : 19 21 29 220
unary_operator       : 20

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (211) external_declaration -> . function_definition
    (212) external_declaration -> . declaration
    (213) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (214) function_definition -> . declaration_specifiers declarator compound_statement
    (61) declaration -> . declaration_specifiers ;
    (62) declaration -> . declaration_specifiers init_declarator_list ;
    (63) declaration_specifiers -> . storage_class_specifier
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
    (110) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (111) enum_specifier -> . ENUM { enumerator_list , }
    (112) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (113) enum_specifier -> . ENUM IDENTIFIER
    (95) struct_or_union -> . STRUCT
    (96) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (211) external_declaration -> . function_definition
    (212) external_declaration -> . declaration
    (213) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (214) function_definition -> . declaration_specifiers declarator compound_statement
    (61) declaration -> . declaration_specifiers ;
    (62) declaration -> . declaration_specifiers init_declarator_list ;
    (63) declaration_specifiers -> . storage_class_specifier
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
    (110) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (111) enum_specifier -> . ENUM { enumerator_list , }
    (112) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (113) enum_specifier -> . ENUM IDENTIFIER
    (95) struct_or_union -> . STRUCT
    (96) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    external_declaration           shift and go to state 35
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 2

    (1) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 1 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 1 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 1 (translation_unit -> external_declaration .)
    CONST           reduce using rule 1 (translation_unit -> external_declaration .)
    RESTRICT        reduce using rule 1 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 1 (translation_unit -> external_declaration .)
    INLINE          reduce using rule 1 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 1 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNION           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (211) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 211 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 211 (external_declaration -> function_definition .)
    STATIC          reduce using rule 211 (external_declaration -> function_definition .)
    AUTO            reduce using rule 211 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 211 (external_declaration -> function_definition .)
    VOID            reduce using rule 211 (external_declaration -> function_definition .)
    CHAR            reduce using rule 211 (external_declaration -> function_definition .)
    SHORT           reduce using rule 211 (external_declaration -> function_definition .)
    INT             reduce using rule 211 (external_declaration -> function_definition .)
    LONG            reduce using rule 211 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 211 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 211 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 211 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 211 (external_declaration -> function_definition .)
    BOOL            reduce using rule 211 (external_declaration -> function_definition .)
    CONST           reduce using rule 211 (external_declaration -> function_definition .)
    RESTRICT        reduce using rule 211 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 211 (external_declaration -> function_definition .)
    INLINE          reduce using rule 211 (external_declaration -> function_definition .)
    ENUM            reduce using rule 211 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 211 (external_declaration -> function_definition .)
    UNION           reduce using rule 211 (external_declaration -> function_definition .)
    $end            reduce using rule 211 (external_declaration -> function_definition .)


state 4

    (212) external_declaration -> declaration .

    TYPEDEF         reduce using rule 212 (external_declaration -> declaration .)
    EXTERN          reduce using rule 212 (external_declaration -> declaration .)
    STATIC          reduce using rule 212 (external_declaration -> declaration .)
    AUTO            reduce using rule 212 (external_declaration -> declaration .)
    REGISTER        reduce using rule 212 (external_declaration -> declaration .)
    VOID            reduce using rule 212 (external_declaration -> declaration .)
    CHAR            reduce using rule 212 (external_declaration -> declaration .)
    SHORT           reduce using rule 212 (external_declaration -> declaration .)
    INT             reduce using rule 212 (external_declaration -> declaration .)
    LONG            reduce using rule 212 (external_declaration -> declaration .)
    FLOAT           reduce using rule 212 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 212 (external_declaration -> declaration .)
    SIGNED          reduce using rule 212 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 212 (external_declaration -> declaration .)
    BOOL            reduce using rule 212 (external_declaration -> declaration .)
    CONST           reduce using rule 212 (external_declaration -> declaration .)
    RESTRICT        reduce using rule 212 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 212 (external_declaration -> declaration .)
    INLINE          reduce using rule 212 (external_declaration -> declaration .)
    ENUM            reduce using rule 212 (external_declaration -> declaration .)
    STRUCT          reduce using rule 212 (external_declaration -> declaration .)
    UNION           reduce using rule 212 (external_declaration -> declaration .)
    $end            reduce using rule 212 (external_declaration -> declaration .)


state 5

    (213) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (214) function_definition -> declaration_specifiers . declarator compound_statement
    (61) declaration -> declaration_specifiers . ;
    (62) declaration -> declaration_specifiers . init_declarator_list ;
    (122) declarator -> . pointer direct_declarator
    (123) declarator -> . direct_declarator
    (71) init_declarator_list -> . init_declarator
    (72) init_declarator_list -> . init_declarator_list , init_declarator
    (137) pointer -> . *
    (138) pointer -> . * type_qualifier_list
    (139) pointer -> . * pointer
    (140) pointer -> . * type_qualifier_list pointer
    (124) direct_declarator -> . IDENTIFIER
    (125) direct_declarator -> . ( declarator )
    (126) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
    (127) direct_declarator -> . direct_declarator [ type_qualifier_list ]
    (128) direct_declarator -> . direct_declarator [ assignment_expression ]
    (129) direct_declarator -> . direct_declarator [ STATIC type_qualifier_list assignment_expression ]
    (130) direct_declarator -> . direct_declarator [ type_qualifier_list STATIC assignment_expression ]
    (131) direct_declarator -> . direct_declarator [ type_qualifier_list * ]
    (132) direct_declarator -> . direct_declarator [ * ]
    (133) direct_declarator -> . direct_declarator [ ]
    (134) direct_declarator -> . direct_declarator ( parameter_type_list )
    (135) direct_declarator -> . direct_declarator ( identifier_list )
    (136) direct_declarator -> . direct_declarator ( )
    (73) init_declarator -> . declarator
    (74) init_declarator -> . declarator = initializer

    ;               shift and go to state 37
    *               shift and go to state 42
    IDENTIFIER      shift and go to state 43
    (               shift and go to state 44

    declarator                     shift and go to state 36
    init_declarator_list           shift and go to state 38
    pointer                        shift and go to state 39
    direct_declarator              shift and go to state 40
    init_declarator                shift and go to state 41

state 6

    (63) declaration_specifiers -> storage_class_specifier .
    (64) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (63) declaration_specifiers -> . storage_class_specifier
